ancestor_id,descendant_id,generation
2214,2215,1
2214,2216,1
2214,2217,1
2215,2215,0
2216,2216,0
2217,2217,0
2218,2218,0
2218,2219,1
2218,2220,1
2218,2221,1
2218,2222,1
2219,2219,0
2220,2220,0
2221,2221,0
2222,2222,0
2223,2223,0
2223,2224,1
2223,2225,2
2223,2226,2
2223,2227,2
2223,2228,1
2223,2229,2
2223,2230,2
2224,2224,0
2224,2225,1
2224,2226,1
2224,2227,1
2225,2225,0
2226,2226,0
2227,2227,0
2228,2228,0
2228,2229,1
2228,2230,1
2229,2229,0
2230,2230,0
2231,2231,0
2231,2232,1
2231,2233,1
2231,2234,1
2231,2235,1
2232,2232,0
2233,2233,0
2234,2234,0
2235,2235,0
2236,2236,0
2237,2237,0
2238,2238,0
2238,2239,1
2238,2240,1
2239,2239,0
2240,2240,0
2241,2241,0
2241,2242,1
2241,2243,1
2241,2244,1
2241,2245,1
2241,2246,1
2242,2242,0
2243,2243,0
2244,2244,0
2245,2245,0
2246,2246,0
2247,2247,0
2247,2248,1
2247,2249,1
2247,2250,1
2247,2251,1
2247,2252,1
2248,2248,0
2249,2249,0
2250,2250,0
2251,2251,0
2252,2252,0
2253,2253,0
2253,2254,1
2253,2255,2
2253,2256,2
2253,2257,2
2253,2258,2
2253,2259,1
2253,2260,1
2253,2261,2
2253,2262,2
2253,2263,2
2253,2264,2
2253,2265,2
2253,2266,2
2254,2254,0
2254,2255,1
2254,2256,1
2254,2257,1
2254,2258,1
2255,2255,0
2256,2256,0
2257,2257,0
2258,2258,0
2259,2259,0
2260,2260,0
2260,2261,1
2260,2262,1
2260,2263,1
2260,2264,1
2260,2265,1
2260,2266,1
2261,2261,0
2262,2262,0
2263,2263,0
2264,2264,0
2265,2265,0
2266,2266,0
2267,2267,0
2267,2268,1
2267,2269,2
2267,2270,2
2267,2271,1
2267,2272,2
2267,2273,2
2267,2274,1
2267,2275,2
2267,2276,2
2267,2277,2
2267,2278,2
2267,2279,1
2267,2280,2
2267,2281,2
2267,2282,1
2267,2283,2
2267,2284,2
2267,2285,2
2267,2286,2
2267,2287,2
2267,2288,1
2267,2289,2
2267,2290,2
2267,2291,1
2267,2292,2
2267,2293,2
2267,2294,2
2267,2295,1
2267,2296,2
2267,2297,2
2268,2268,0
2268,2269,1
2268,2270,1
2269,2269,0
2270,2270,0
2271,2271,0
2271,2272,1
2271,2273,1
2272,2272,0
2273,2273,0
2274,2274,0
2274,2275,1
2274,2276,1
2274,2277,1
2274,2278,1
2275,2275,0
2276,2276,0
2277,2277,0
2278,2278,0
2279,2279,0
2279,2280,1
2279,2281,1
2280,2280,0
2281,2281,0
2282,2282,0
2282,2283,1
2282,2284,1
2282,2285,1
2282,2286,1
2282,2287,1
2283,2283,0
2284,2284,0
2285,2285,0
2286,2286,0
2287,2287,0
2288,2288,0
2288,2289,1
2288,2290,1
2289,2289,0
2290,2290,0
2291,2291,0
2291,2292,1
2291,2293,1
2291,2294,1
2292,2292,0
2293,2293,0
2294,2294,0
2295,2295,0
2295,2296,1
2295,2297,1
2296,2296,0
2297,2297,0
2298,2298,0
2298,2299,1
2298,2300,1
2298,2301,1
2298,2302,1
2298,2303,2
2298,2304,2
2299,2299,0
2300,2300,0
2301,2301,0
2302,2302,0
2302,2303,1
2302,2304,1
2303,2303,0
2304,2304,0
2305,2305,0
2306,2306,0
2306,2307,1
2306,2308,2
2306,2309,2
2306,2310,2
2306,2311,2
2306,2312,2
2306,2313,2
2306,2314,2
2306,2315,2
2306,2316,2
2306,2317,1
2307,2307,0
2307,2308,1
2307,2309,1
2307,2310,1
2307,2311,1
2307,2312,1
2307,2313,1
2307,2314,1
2307,2315,1
2307,2316,1
2308,2308,0
2309,2309,0
2310,2310,0
2311,2311,0
2312,2312,0
2313,2313,0
2314,2314,0
2315,2315,0
2316,2316,0
2317,2317,0
2318,2318,0
2318,2319,1
2318,2320,2
2318,2321,2
2318,2322,2
2318,2323,1
2318,2324,2
2318,2325,2
2318,2326,2
2318,2327,2
2318,2328,1
2318,2329,1
2318,2330,1
2318,2331,1
2319,2319,0
2319,2320,1
2319,2321,1
2319,2322,1
2320,2320,0
2321,2321,0
2322,2322,0
2323,2323,0
2323,2324,1
2323,2325,1
2323,2326,1
2323,2327,1
2324,2324,0
2325,2325,0
2326,2326,0
2327,2327,0
2328,2328,0
2329,2329,0
2330,2330,0
2331,2331,0
2332,2332,0
2332,2333,1
2332,2334,1
2333,2333,0
2334,2334,0
2335,2335,0
2335,2336,1
2335,2337,2
2335,2338,2
2335,2339,1
2335,2340,1
2335,2341,1
2335,2342,2
2335,2343,2
2335,2344,2
2335,2345,2
2335,2346,2
2335,2347,1
2335,2348,2
2335,2349,2
2335,2350,1
2335,2351,2
2335,2352,2
2335,2353,2
2335,2354,2
2335,2355,1
2335,2356,2
2335,2357,2
2336,2336,0
2336,2337,1
2336,2338,1
2337,2337,0
2338,2338,0
2339,2339,0
2340,2340,0
2341,2341,0
2341,2342,1
2341,2343,1
2341,2344,1
2341,2345,1
2341,2346,1
2342,2342,0
2343,2343,0
2344,2344,0
2345,2345,0
2346,2346,0
2347,2347,0
2347,2348,1
2347,2349,1
2348,2348,0
2349,2349,0
2350,2350,0
2350,2351,1
2350,2352,1
2350,2353,1
2350,2354,1
2351,2351,0
2352,2352,0
2353,2353,0
2354,2354,0
2355,2355,0
2355,2356,1
2355,2357,1
2356,2356,0
2357,2357,0
2358,2358,0
2358,2359,1
2358,2360,1
2359,2359,0
2360,2360,0
2361,2361,0
2361,2362,1
2361,2363,1
2361,2364,1
2361,2365,1
2361,2366,1
2361,2367,1
2362,2362,0
2363,2363,0
2364,2364,0
2365,2365,0
2366,2366,0
2367,2367,0
2368,2368,0
2369,2369,0
2369,2370,1
2369,2371,2
2369,2372,2
2369,2373,1
2369,2374,2
2369,2375,2
2369,2376,2
2369,2377,2
2369,2378,2
2369,2379,2
2369,2380,1
2369,2381,2
2369,2382,2
2369,2383,2
2369,2384,3
2369,2385,3
2369,2386,2
2369,2387,2
2369,2388,1
2369,2389,2
2369,2390,2
2369,2391,2
2369,2392,3
2369,2393,3
2369,2394,3
2369,2395,2
2369,2396,2
2369,2397,2
2369,2398,1
2369,2399,2
2369,2400,2
2369,2401,2
2369,2402,2
2369,2403,1
2369,2404,2
2369,2405,2
2369,2406,2
2369,2407,2
2369,2408,2
2369,2409,2
2369,2410,2
2369,2411,2
2369,2412,2
2369,2413,2
2369,2414,2
2369,2415,2
2369,2416,2
2369,2417,2
2369,2418,2
2369,2419,2
2369,2420,2
2369,2421,2
2369,2422,2
2369,2423,2
2369,2424,3
2369,2425,3
2369,2426,3
2369,2427,3
2369,2428,3
2369,2429,3
2370,2370,0
2370,2371,1
2370,2372,1
2371,2371,0
2372,2372,0
2373,2373,0
2373,2374,1
2373,2375,1
2373,2376,1
2373,2377,1
2373,2378,1
2373,2379,1
2374,2374,0
2375,2375,0
2376,2376,0
2377,2377,0
2378,2378,0
2379,2379,0
2380,2380,0
2380,2381,1
2380,2382,1
2380,2383,1
2380,2384,2
2380,2385,2
2380,2386,1
2380,2387,1
2381,2381,0
2382,2382,0
2383,2383,0
2383,2384,1
2383,2385,1
2384,2384,0
2385,2385,0
2386,2386,0
2387,2387,0
2388,2388,0
2388,2389,1
2388,2390,1
2388,2391,1
2388,2392,2
2388,2393,2
2388,2394,2
2388,2395,1
2388,2396,1
2388,2397,1
2389,2389,0
2390,2390,0
2391,2391,0
2391,2392,1
2391,2393,1
2391,2394,1
2392,2392,0
2393,2393,0
2394,2394,0
2395,2395,0
2396,2396,0
2397,2397,0
2398,2398,0
2398,2399,1
2398,2400,1
2398,2401,1
2398,2402,1
2399,2399,0
2400,2400,0
2401,2401,0
2402,2402,0
2403,2403,0
2403,2404,1
2403,2405,1
2403,2406,1
2403,2407,1
2403,2408,1
2403,2409,1
2403,2410,1
2403,2411,1
2403,2412,1
2403,2413,1
2403,2414,1
2403,2415,1
2403,2416,1
2403,2417,1
2403,2418,1
2403,2419,1
2403,2420,1
2403,2421,1
2403,2422,1
2403,2423,1
2403,2424,2
2403,2425,2
2403,2426,2
2403,2427,2
2403,2428,2
2403,2429,2
2404,2404,0
2405,2405,0
2406,2406,0
2407,2407,0
2408,2408,0
2409,2409,0
2410,2410,0
2411,2411,0
2412,2412,0
2413,2413,0
2414,2414,0
2415,2415,0
2416,2416,0
2417,2417,0
2418,2418,0
2419,2419,0
2420,2420,0
2421,2421,0
2422,2422,0
2423,2423,0
2423,2424,1
2423,2425,1
2423,2426,1
2423,2427,1
2423,2428,1
2423,2429,1
2424,2424,0
2425,2425,0
2426,2426,0
2427,2427,0
2428,2428,0
2429,2429,0
2430,2430,0
2430,2431,1
2430,2432,1
2430,2433,2
2430,2434,2
2430,2435,3
2430,2436,3
2430,2437,2
2430,2438,2
2430,2439,2
2430,2440,2
2430,2441,2
2430,2442,2
2430,2443,1
2430,2444,2
2430,2445,2
2430,2446,1
2430,2447,2
2430,2448,2
2430,2449,2
2430,2450,1
2430,2451,2
2430,2452,2
2430,2453,2
2430,2454,2
2430,2455,2
2430,2456,3
2430,2457,3
2430,2458,2
2430,2459,2
2431,2431,0
2432,2432,0
2432,2433,1
2432,2434,1
2432,2435,2
2432,2436,2
2432,2437,1
2432,2438,1
2432,2439,1
2432,2440,1
2432,2441,1
2432,2442,1
2433,2433,0
2434,2434,0
2434,2435,1
2434,2436,1
2435,2435,0
2436,2436,0
2437,2437,0
2438,2438,0
2439,2439,0
2440,2440,0
2441,2441,0
2442,2442,0
2443,2443,0
2443,2444,1
2443,2445,1
2444,2444,0
2445,2445,0
2446,2446,0
2446,2447,1
2446,2448,1
2446,2449,1
2447,2447,0
2448,2448,0
2449,2449,0
2450,2450,0
2450,2451,1
2450,2452,1
2450,2453,1
2450,2454,1
2450,2455,1
2450,2456,2
2450,2457,2
2450,2458,1
2450,2459,1
2451,2451,0
2452,2452,0
2453,2453,0
2454,2454,0
2455,2455,0
2455,2456,1
2455,2457,1
2456,2456,0
2457,2457,0
2458,2458,0
2459,2459,0
2460,2460,0
2460,2461,1
2460,2462,2
2460,2463,2
2460,2464,2
2460,2465,1
2460,2466,2
2460,2467,2
2460,2468,1
2460,2469,1
2460,2470,2
2460,2471,3
2460,2472,3
2460,2473,3
2460,2474,3
2460,2475,3
2460,2476,3
2460,2477,3
2460,2478,3
2460,2479,2
2460,2480,2
2460,2481,1
2460,2482,1
2460,2483,2
2460,2484,3
2460,2485,3
2460,2486,2
2460,2487,2
2460,2488,3
2460,2489,3
2460,2490,3
2460,2491,3
2460,2492,3
2460,2493,2
2460,2494,1
2460,2495,2
2460,2496,2
2460,2497,2
2460,2498,2
2460,2499,1
2460,2500,2
2460,2501,2
2460,2502,2
2460,2503,1
2460,2504,2
2460,2505,2
2460,2506,1
2460,2507,1
2460,2508,1
2460,2509,2
2460,2510,2
2460,2511,1
2460,2512,2
2460,2513,2
2460,2514,1
2460,2515,2
2460,2516,2
2460,2517,1
2460,2518,2
2460,2519,3
2460,2520,3
2460,2521,2
2461,2461,0
2461,2462,1
2461,2463,1
2461,2464,1
2462,2462,0
2463,2463,0
2464,2464,0
2465,2465,0
2465,2466,1
2465,2467,1
2466,2466,0
2467,2467,0
2468,2468,0
2469,2469,0
2469,2470,1
2469,2471,2
2469,2472,2
2469,2473,2
2469,2474,2
2469,2475,2
2469,2476,2
2469,2477,2
2469,2478,2
2469,2479,1
2469,2480,1
2470,2470,0
2470,2471,1
2470,2472,1
2470,2473,1
2470,2474,1
2470,2475,1
2470,2476,1
2470,2477,1
2470,2478,1
2471,2471,0
2472,2472,0
2473,2473,0
2474,2474,0
2475,2475,0
2476,2476,0
2477,2477,0
2478,2478,0
2479,2479,0
2480,2480,0
2481,2481,0
2482,2482,0
2482,2483,1
2482,2484,2
2482,2485,2
2482,2486,1
2482,2487,1
2482,2488,2
2482,2489,2
2482,2490,2
2482,2491,2
2482,2492,2
2482,2493,1
2483,2483,0
2483,2484,1
2483,2485,1
2484,2484,0
2485,2485,0
2486,2486,0
2487,2487,0
2487,2488,1
2487,2489,1
2487,2490,1
2487,2491,1
2487,2492,1
2488,2488,0
2489,2489,0
2490,2490,0
2491,2491,0
2492,2492,0
2493,2493,0
2494,2494,0
2494,2495,1
2494,2496,1
2494,2497,1
2494,2498,1
2495,2495,0
2496,2496,0
2497,2497,0
2498,2498,0
2499,2499,0
2499,2500,1
2499,2501,1
2499,2502,1
2500,2500,0
2501,2501,0
2502,2502,0
2503,2503,0
2503,2504,1
2503,2505,1
2504,2504,0
2505,2505,0
2506,2506,0
2507,2507,0
2508,2508,0
2508,2509,1
2508,2510,1
2509,2509,0
2510,2510,0
2511,2511,0
2511,2512,1
2511,2513,1
2512,2512,0
2513,2513,0
2514,2514,0
2514,2515,1
2514,2516,1
2515,2515,0
2516,2516,0
2517,2517,0
2517,2518,1
2517,2519,2
2517,2520,2
2517,2521,1
2518,2518,0
2518,2519,1
2518,2520,1
2519,2519,0
2520,2520,0
2521,2521,0
2522,2522,0
2522,2523,1
2522,2524,2
2522,2525,3
2522,2526,3
2522,2527,3
2522,2528,2
2522,2529,3
2522,2530,3
2522,2531,3
2522,2532,2
2522,2533,2
2522,2534,1
2522,2535,2
2522,2536,2
2522,2537,2
2522,2538,2
2522,2539,2
2522,2540,2
2522,2541,2
2522,2542,1
2522,2543,1
2522,2544,2
2522,2545,2
2522,2546,2
2522,2547,2
2522,2548,3
2522,2549,3
2522,2550,1
2522,2551,2
2522,2552,2
2522,2553,2
2522,2554,2
2522,2555,1
2522,2556,2
2522,2557,2
2522,2558,2
2522,2559,2
2522,2560,2
2522,2561,1
2522,2562,2
2522,2563,2
2522,2564,2
2522,2565,2
2522,2566,3
2522,2567,3
2522,2568,2
2523,2523,0
2523,2524,1
2523,2525,2
2523,2526,2
2523,2527,2
2523,2528,1
2523,2529,2
2523,2530,2
2523,2531,2
2523,2532,1
2523,2533,1
2524,2524,0
2524,2525,1
2524,2526,1
2524,2527,1
2525,2525,0
2526,2526,0
2527,2527,0
2528,2528,0
2528,2529,1
2528,2530,1
2528,2531,1
2529,2529,0
2530,2530,0
2531,2531,0
2532,2532,0
2533,2533,0
2534,2534,0
2534,2535,1
2534,2536,1
2534,2537,1
2534,2538,1
2534,2539,1
2534,2540,1
2534,2541,1
2535,2535,0
2536,2536,0
2537,2537,0
2538,2538,0
2539,2539,0
2540,2540,0
2541,2541,0
2542,2542,0
2543,2543,0
2543,2544,1
2543,2545,1
2543,2546,1
2543,2547,1
2543,2548,2
2543,2549,2
2544,2544,0
2545,2545,0
2546,2546,0
2547,2547,0
2547,2548,1
2547,2549,1
2548,2548,0
2549,2549,0
2550,2550,0
2550,2551,1
2550,2552,1
2550,2553,1
2550,2554,1
2551,2551,0
2552,2552,0
2553,2553,0
2554,2554,0
2555,2555,0
2555,2556,1
2555,2557,1
2555,2558,1
2555,2559,1
2555,2560,1
2556,2556,0
2557,2557,0
2558,2558,0
2559,2559,0
2560,2560,0
2561,2561,0
2561,2562,1
2561,2563,1
2561,2564,1
2561,2565,1
2561,2566,2
2561,2567,2
2561,2568,1
2562,2562,0
2563,2563,0
2564,2564,0
2565,2565,0
2565,2566,1
2565,2567,1
2566,2566,0
2567,2567,0
2568,2568,0
2569,2569,0
2569,2570,1
2569,2571,2
2569,2572,3
2569,2573,3
2569,2574,2
2569,2575,2
2569,2576,1
2569,2577,2
2569,2578,3
2569,2579,3
2569,2580,3
2569,2581,3
2569,2582,2
2569,2583,2
2569,2584,1
2569,2585,2
2569,2586,3
2569,2587,3
2569,2588,3
2569,2589,3
2569,2590,3
2569,2591,3
2569,2592,2
2569,2593,3
2569,2594,3
2569,2595,3
2569,2596,3
2569,2597,3
2569,2598,3
2569,2599,1
2569,2600,2
2569,2601,2
2569,2602,1
2569,2603,2
2569,2604,2
2569,2605,2
2569,2606,2
2569,2607,2
2569,2608,1
2569,2609,1
2570,2570,0
2570,2571,1
2570,2572,2
2570,2573,2
2570,2574,1
2570,2575,1
2571,2571,0
2571,2572,1
2571,2573,1
2572,2572,0
2573,2573,0
2574,2574,0
2575,2575,0
2576,2576,0
2576,2577,1
2576,2578,2
2576,2579,2
2576,2580,2
2576,2581,2
2576,2582,1
2576,2583,1
2577,2577,0
2577,2578,1
2577,2579,1
2577,2580,1
2577,2581,1
2578,2578,0
2579,2579,0
2580,2580,0
2581,2581,0
2582,2582,0
2583,2583,0
2584,2584,0
2584,2585,1
2584,2586,2
2584,2587,2
2584,2588,2
2584,2589,2
2584,2590,2
2584,2591,2
2584,2592,1
2584,2593,2
2584,2594,2
2584,2595,2
2584,2596,2
2584,2597,2
2584,2598,2
2585,2585,0
2585,2586,1
2585,2587,1
2585,2588,1
2585,2589,1
2585,2590,1
2585,2591,1
2586,2586,0
2587,2587,0
2588,2588,0
2589,2589,0
2590,2590,0
2591,2591,0
2592,2592,0
2592,2593,1
2592,2594,1
2592,2595,1
2592,2596,1
2592,2597,1
2592,2598,1
2593,2593,0
2594,2594,0
2595,2595,0
2596,2596,0
2597,2597,0
2598,2598,0
2599,2599,0
2599,2600,1
2599,2601,1
2600,2600,0
2601,2601,0
2602,2602,0
2602,2603,1
2602,2604,1
2602,2605,1
2602,2606,1
2602,2607,1
2603,2603,0
2604,2604,0
2605,2605,0
2606,2606,0
2607,2607,0
2608,2608,0
2609,2609,0
2610,2610,0
2610,2611,1
2610,2612,2
2610,2613,2
2610,2614,1
2610,2615,2
2610,2616,3
2610,2617,3
2610,2618,2
2610,2619,2
2610,2620,1
2610,2621,2
2610,2622,2
2610,2623,1
2610,2624,1
2610,2625,2
2610,2626,2
2610,2627,1
2610,2628,2
2610,2629,2
2610,2630,3
2610,2631,3
2610,2632,1
2610,2633,2
2610,2634,2
2611,2611,0
2611,2612,1
2611,2613,1
2612,2612,0
2613,2613,0
2614,2614,0
2614,2615,1
2614,2616,2
2614,2617,2
2614,2618,1
2614,2619,1
2615,2615,0
2615,2616,1
2615,2617,1
2616,2616,0
2617,2617,0
2618,2618,0
2619,2619,0
2620,2620,0
2620,2621,1
2620,2622,1
2621,2621,0
2622,2622,0
2623,2623,0
2624,2624,0
2624,2625,1
2624,2626,1
2625,2625,0
2626,2626,0
2627,2627,0
2627,2628,1
2627,2629,1
2627,2630,2
2627,2631,2
2628,2628,0
2629,2629,0
2629,2630,1
2629,2631,1
2630,2630,0
2631,2631,0
2632,2632,0
2632,2633,1
2632,2634,1
2633,2633,0
2634,2634,0
2635,2635,0
2635,2636,1
2635,2637,1
2635,2638,1
2635,2639,1
2635,2640,2
2635,2641,2
2635,2642,1
2635,2643,1
2635,2644,2
2635,2645,2
2636,2636,0
2637,2637,0
2638,2638,0
2639,2639,0
2639,2640,1
2639,2641,1
2640,2640,0
2641,2641,0
2642,2642,0
2643,2643,0
2643,2644,1
2643,2645,1
2644,2644,0
2645,2645,0
2646,2646,0
2646,2647,1
2646,2648,2
2646,2649,2
2646,2650,2
2646,2651,2
2646,2652,3
2646,2653,3
2646,2654,1
2646,2655,2
2646,2656,2
2646,2657,3
2646,2658,3
2646,2659,3
2646,2660,3
2646,2661,3
2646,2662,3
2646,2663,3
2646,2664,3
2646,2665,3
2646,2666,2
2646,2667,3
2646,2668,3
2646,2669,3
2646,2670,3
2646,2671,3
2646,2672,3
2646,2673,3
2646,2674,3
2646,2675,3
2646,2676,3
2646,2677,3
2646,2678,3
2646,2679,2
2646,2680,3
2646,2681,3
2646,2682,3
2646,2683,3
2646,2684,3
2646,2685,3
2646,2686,3
2646,2687,2
2646,2688,3
2646,2689,3
2646,2690,3
2646,2691,3
2646,2692,3
2646,2693,1
2646,2694,2
2646,2695,2
2646,2696,2
2646,2697,2
2646,2698,2
2646,2699,1
2646,2700,1
2646,2701,2
2646,2702,2
2646,2703,2
2646,2704,2
2646,2705,1
2646,2706,2
2646,2707,2
2646,2708,1
2646,2709,2
2646,2710,2
2647,2647,0
2647,2648,1
2647,2649,1
2647,2650,1
2647,2651,1
2647,2652,2
2647,2653,2
2648,2648,0
2649,2649,0
2650,2650,0
2651,2651,0
2651,2652,1
2651,2653,1
2652,2652,0
2653,2653,0
2654,2654,0
2654,2655,1
2654,2656,1
2654,2657,2
2654,2658,2
2654,2659,2
2654,2660,2
2654,2661,2
2654,2662,2
2654,2663,2
2654,2664,2
2654,2665,2
2654,2666,1
2654,2667,2
2654,2668,2
2654,2669,2
2654,2670,2
2654,2671,2
2654,2672,2
2654,2673,2
2654,2674,2
2654,2675,2
2654,2676,2
2654,2677,2
2654,2678,2
2654,2679,1
2654,2680,2
2654,2681,2
2654,2682,2
2654,2683,2
2654,2684,2
2654,2685,2
2654,2686,2
2654,2687,1
2654,2688,2
2654,2689,2
2654,2690,2
2654,2691,2
2654,2692,2
2655,2655,0
2656,2656,0
2656,2657,1
2656,2658,1
2656,2659,1
2656,2660,1
2656,2661,1
2656,2662,1
2656,2663,1
2656,2664,1
2656,2665,1
2657,2657,0
2658,2658,0
2659,2659,0
2660,2660,0
2661,2661,0
2662,2662,0
2663,2663,0
2664,2664,0
2665,2665,0
2666,2666,0
2666,2667,1
2666,2668,1
2666,2669,1
2666,2670,1
2666,2671,1
2666,2672,1
2666,2673,1
2666,2674,1
2666,2675,1
2666,2676,1
2666,2677,1
2666,2678,1
2667,2667,0
2668,2668,0
2669,2669,0
2670,2670,0
2671,2671,0
2672,2672,0
2673,2673,0
2674,2674,0
2675,2675,0
2676,2676,0
2677,2677,0
2678,2678,0
2679,2679,0
2679,2680,1
2679,2681,1
2679,2682,1
2679,2683,1
2679,2684,1
2679,2685,1
2679,2686,1
2680,2680,0
2681,2681,0
2682,2682,0
2683,2683,0
2684,2684,0
2685,2685,0
2686,2686,0
2687,2687,0
2687,2688,1
2687,2689,1
2687,2690,1
2687,2691,1
2687,2692,1
2688,2688,0
2689,2689,0
2690,2690,0
2691,2691,0
2692,2692,0
2693,2693,0
2693,2694,1
2693,2695,1
2693,2696,1
2693,2697,1
2693,2698,1
2694,2694,0
2695,2695,0
2696,2696,0
2697,2697,0
2698,2698,0
2699,2699,0
2700,2700,0
2700,2701,1
2700,2702,1
2700,2703,1
2700,2704,1
2701,2701,0
2702,2702,0
2703,2703,0
2704,2704,0
2705,2705,0
2705,2706,1
2705,2707,1
2706,2706,0
2707,2707,0
2708,2708,0
2708,2709,1
2708,2710,1
2709,2709,0
2710,2710,0
2711,2711,0
2711,2712,1
2711,2713,2
2711,2714,2
2711,2715,2
2711,2716,2
2711,2717,1
2711,2718,2
2711,2719,2
2711,2720,1
2711,2721,1
2711,2722,1
2711,2723,2
2711,2724,2
2711,2725,1
2711,2726,2
2711,2727,2
2711,2728,2
2711,2729,2
2711,2730,1
2711,2731,1
2711,2732,2
2711,2733,2
2711,2734,2
2711,2735,2
2711,2736,3
2711,2737,3
2711,2738,3
2711,2739,3
2711,2740,3
2711,2741,3
2711,2742,3
2711,2743,1
2711,2744,2
2711,2745,2
2711,2746,3
2711,2747,3
2711,2748,3
2711,2749,1
2711,2750,2
2711,2751,2
2711,2752,1
2711,2753,2
2711,2754,3
2711,2755,3
2711,2756,2
2711,2757,3
2711,2758,3
2711,2759,3
2711,2760,3
2711,2761,2
2711,2762,1
2711,2763,2
2711,2764,2
2711,2765,2
2711,2766,1
2711,2767,1
2711,2768,1
2711,2769,2
2711,2770,3
2711,2771,3
2711,2772,3
2711,2773,2
2711,2774,1
2711,2775,1
2711,2776,2
2711,2777,2
2711,2778,1
2711,2779,1
2711,2780,1
2711,2781,1
2711,2782,2
2711,2783,2
2711,2784,1
2711,2785,2
2711,2786,2
2711,2787,2
2711,2788,2
2711,2789,2
2711,2790,2
2711,2791,2
2711,2792,2
2711,2793,2
2711,2794,2
2711,2795,1
2711,2796,2
2711,2797,3
2711,2798,3
2711,2799,3
2711,2800,3
2711,2801,2
2711,2802,1
2711,2803,2
2711,2804,2
2711,2805,2
2711,2806,2
2711,2807,2
2711,2808,2
2711,2809,3
2711,2810,3
2711,2811,3
2711,2812,3
2711,2813,3
2711,2814,3
2711,2815,3
2711,2816,3
2711,2817,3
2711,2818,3
2711,2819,3
2711,2820,3
2711,2821,3
2711,2822,3
2711,2823,3
2711,2824,3
2711,2825,3
2711,2826,3
2711,2827,3
2711,2828,3
2711,2829,3
2711,2830,3
2711,2831,3
2711,2832,2
2711,2833,3
2711,2834,3
2711,2835,3
2711,2836,2
2711,2837,2
2711,2838,2
2711,2839,2
2711,2840,2
2711,2841,2
2711,2842,1
2711,2843,2
2711,2844,2
2711,2845,2
2711,2846,2
2711,2847,2
2711,2848,2
2711,2849,2
2711,2850,2
2711,2851,2
2711,2852,2
2711,2853,3
2711,2854,3
2711,2855,2
2711,2856,2
2711,2857,3
2711,2858,3
2711,2859,2
2711,2860,1
2711,2861,2
2711,2862,2
2712,2712,0
2712,2713,1
2712,2714,1
2712,2715,1
2712,2716,1
2713,2713,0
2714,2714,0
2715,2715,0
2716,2716,0
2717,2717,0
2717,2718,1
2717,2719,1
2718,2718,0
2719,2719,0
2720,2720,0
2721,2721,0
2722,2722,0
2722,2723,1
2722,2724,1
2723,2723,0
2724,2724,0
2725,2725,0
2725,2726,1
2725,2727,1
2725,2728,1
2725,2729,1
2726,2726,0
2727,2727,0
2728,2728,0
2729,2729,0
2730,2730,0
2731,2731,0
2731,2732,1
2731,2733,1
2731,2734,1
2731,2735,1
2731,2736,2
2731,2737,2
2731,2738,2
2731,2739,2
2731,2740,2
2731,2741,2
2731,2742,2
2732,2732,0
2733,2733,0
2734,2734,0
2735,2735,0
2735,2736,1
2735,2737,1
2735,2738,1
2735,2739,1
2735,2740,1
2735,2741,1
2735,2742,1
2736,2736,0
2737,2737,0
2738,2738,0
2739,2739,0
2740,2740,0
2741,2741,0
2742,2742,0
2743,2743,0
2743,2744,1
2743,2745,1
2743,2746,2
2743,2747,2
2743,2748,2
2744,2744,0
2745,2745,0
2745,2746,1
2745,2747,1
2745,2748,1
2746,2746,0
2747,2747,0
2748,2748,0
2749,2749,0
2749,2750,1
2749,2751,1
2750,2750,0
2751,2751,0
2752,2752,0
2752,2753,1
2752,2754,2
2752,2755,2
2752,2756,1
2752,2757,2
2752,2758,2
2752,2759,2
2752,2760,2
2752,2761,1
2753,2753,0
2753,2754,1
2753,2755,1
2754,2754,0
2755,2755,0
2756,2756,0
2756,2757,1
2756,2758,1
2756,2759,1
2756,2760,1
2757,2757,0
2758,2758,0
2759,2759,0
2760,2760,0
2761,2761,0
2762,2762,0
2762,2763,1
2762,2764,1
2762,2765,1
2763,2763,0
2764,2764,0
2765,2765,0
2766,2766,0
2767,2767,0
2768,2768,0
2768,2769,1
2768,2770,2
2768,2771,2
2768,2772,2
2768,2773,1
2769,2769,0
2769,2770,1
2769,2771,1
2769,2772,1
2770,2770,0
2771,2771,0
2772,2772,0
2773,2773,0
2774,2774,0
2775,2775,0
2775,2776,1
2775,2777,1
2776,2776,0
2777,2777,0
2778,2778,0
2779,2779,0
2780,2780,0
2781,2781,0
2781,2782,1
2781,2783,1
2782,2782,0
2783,2783,0
2784,2784,0
2784,2785,1
2784,2786,1
2784,2787,1
2784,2788,1
2784,2789,1
2784,2790,1
2784,2791,1
2784,2792,1
2784,2793,1
2784,2794,1
2785,2785,0
2786,2786,0
2787,2787,0
2788,2788,0
2789,2789,0
2790,2790,0
2791,2791,0
2792,2792,0
2793,2793,0
2794,2794,0
2795,2795,0
2795,2796,1
2795,2797,2
2795,2798,2
2795,2799,2
2795,2800,2
2795,2801,1
2796,2796,0
2796,2797,1
2796,2798,1
2796,2799,1
2796,2800,1
2797,2797,0
2798,2798,0
2799,2799,0
2800,2800,0
2801,2801,0
2802,2802,0
2802,2803,1
2802,2804,1
2802,2805,1
2802,2806,1
2802,2807,1
2802,2808,1
2802,2809,2
